,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
54,Novy Urengoy,100,RU,1604462388,98,66.08,76.63,22.75,6.91
55,Bluff,5,NZ,1604461796,55,-46.6,168.33,66.99,8.01
56,Abu Samrah,100,SY,1604462030,76,35.3,37.18,61.72,10.94
57,Nishihara,75,JP,1604461721,43,26.18,127.76,75.2,21.92
58,Hermanus,81,ZA,1604462389,90,-34.42,19.23,66.0,3.0
59,Bulawayo,91,ZW,1604462389,75,-20.15,28.58,66.0,6.76
60,Northam,4,GB,1604462389,97,51.03,-4.22,44.01,7.18
61,Zhuhai,20,CN,1604462144,64,22.28,113.57,81.0,10.29
62,Sitka,75,US,1604461842,93,57.05,-135.33,35.6,10.29
63,Kyshtovka,96,RU,1604462389,90,56.55,76.63,29.93,15.46
64,Kutum,1,SD,1604462389,30,14.2,24.67,65.37,12.62
65,Altar,100,MX,1604462389,41,30.7,-111.82,71.01,2.01
66,South Venice,20,US,1604462390,77,27.05,-82.42,68.0,8.05
67,East London,75,ZA,1604461796,93,-33.02,27.91,66.2,6.93
68,Katsuura,20,JP,1604461874,39,35.13,140.3,64.0,5.82
69,Amarillo,1,US,1604462266,47,35.22,-101.83,59.0,14.99
70,Atuona,39,PF,1604461799,75,-9.8,-139.03,78.37,19.89
71,Dikson,0,RU,1604461834,92,73.51,80.55,2.12,7.36
72,Saint George,1,US,1604461630,35,37.1,-113.58,69.8,4.7
73,Xining,100,CN,1604462390,56,36.62,101.77,42.51,2.51
74,Igrim,100,RU,1604461903,84,63.19,64.42,35.94,13.47
75,Chokurdakh,0,RU,1604461849,81,70.63,147.92,-16.87,2.53
76,Tilichiki,100,RU,1604461913,100,60.47,166.1,35.46,21.18
77,Qaanaaq,76,GL,1604461804,79,77.48,-69.36,-1.77,1.77
78,Longyearbyen,75,SJ,1604461811,74,78.22,15.64,30.2,18.34
79,Klaksvík,93,FO,1604461850,65,62.23,-6.59,44.6,13.87
80,Port Keats,100,AU,1604462391,57,-14.25,129.55,90.0,13.33
81,Saint Andrews,1,US,1604462391,81,34.05,-81.13,46.4,2.39
82,Saint Paul Harbor,1,US,1604461859,42,57.79,-152.41,26.6,5.82
83,Rikitea,18,PF,1604461614,81,-23.12,-134.97,72.7,18.95
84,Mugango,20,TZ,1604462391,82,-1.68,33.7,68.0,7.7
85,Macroom,20,IE,1604462391,86,51.9,-8.95,39.2,5.82
86,Abu Dhabi,0,AE,1604461909,73,24.47,54.37,73.4,1.12
87,Luanda,75,AO,1604461848,83,-8.84,13.23,78.8,4.7
88,Busselton,67,AU,1604461594,33,-33.65,115.33,73.99,7.4
89,Øksfjord,0,NO,1604462392,69,70.24,22.35,41.0,19.46
90,Tasiilaq,100,GL,1604461836,96,65.61,-37.64,32.0,32.21
91,Iqaluit,20,CA,1604461709,78,63.75,-68.51,10.4,19.46
92,Ambanja,75,MG,1604462392,77,-13.68,48.45,78.8,2.24
93,Royan,89,FR,1604462392,74,45.63,-1.03,41.0,2.24
94,Ushuaia,75,AR,1604462294,66,-54.8,-68.3,50.0,12.75
95,Hithadhoo,97,MV,1604461797,72,-0.6,73.08,83.44,8.55
96,Malakal,59,SS,1604461918,73,9.53,31.66,76.84,2.98
97,Orapa,100,BW,1604462393,68,-21.28,25.37,70.74,9.17
98,Punta Arenas,90,CL,1604462235,93,-53.15,-70.92,44.6,13.87
99,Vila Velha,75,BR,1604461873,82,-20.33,-40.29,69.01,3.36
100,Ahvāz,0,IR,1604462448,55,31.32,48.67,62.6,4.7
101,Nome,75,US,1604461918,73,64.5,-165.41,25.0,16.11
102,Kokoda,100,PG,1604462448,66,-8.88,147.74,83.88,1.41
103,Shangrao,39,CN,1604462448,49,28.45,117.97,63.32,10.74
104,Leningradskiy,18,RU,1604461843,84,69.38,178.42,3.94,11.01
105,Isangel,100,VU,1604461854,79,-19.55,169.27,76.73,9.08
106,Sistranda,75,NO,1604462449,87,63.73,8.83,42.8,25.28
107,Kuching,40,MY,1604461875,79,1.55,110.33,84.2,3.36
108,Ilulissat,100,GL,1604462449,86,69.22,-51.1,33.8,16.11
109,Faanui,100,PF,1604461906,80,-16.48,-151.75,79.61,15.93
110,Sola,89,VU,1604462449,78,-13.88,167.55,81.72,13.18
111,Calvinia,41,ZA,1604462450,66,-31.47,19.78,60.37,2.06
112,Nizhniy Tsasuchey,3,RU,1604462450,86,50.52,115.13,32.22,11.52
113,Crotone,99,IT,1604462370,75,39.09,17.12,61.92,3.13
114,Teknāf,100,BD,1604462450,89,20.86,92.31,77.72,10.89
115,Beringovskiy,89,RU,1604462427,86,63.05,179.32,24.96,9.44
116,Torbay,90,CA,1604462451,93,47.67,-52.73,43.0,9.17
117,Rio Grande,2,BR,1604461706,87,-32.03,-52.1,52.0,14.5
118,Sakaiminato,75,JP,1604462451,41,35.55,133.23,59.0,17.22
119,Maragogi,33,BR,1604462451,83,-9.01,-35.22,76.77,8.21
120,Biltine,0,TD,1604462452,23,14.53,20.92,77.43,20.29
121,Naze,40,JP,1604461856,49,28.37,129.48,73.4,14.99
122,Phan Thiet,84,VN,1604462007,68,10.93,108.1,84.52,3.09
123,Chui,0,UY,1604462452,79,-33.7,-53.46,54.46,8.16
124,Saint-Augustin,28,CA,1604462010,78,51.23,-58.65,24.76,14.07
125,Krasnoarmeysk,99,RU,1604462452,73,51.02,45.7,43.0,5.01
126,Esim,36,GH,1604462452,88,4.87,-2.24,77.5,5.46
127,Goundam,100,ML,1604462452,16,16.41,-3.67,81.72,5.44
128,Bredasdorp,50,ZA,1604462453,88,-34.53,20.04,66.2,3.36
129,Minot,1,US,1604462453,37,48.23,-101.3,51.8,11.41
130,Bilma,0,NE,1604461952,24,18.69,12.92,69.04,8.41
131,Bodden Town,40,KY,1604461890,94,19.28,-81.25,80.01,8.05
132,Plettenberg Bay,100,ZA,1604462453,88,-34.05,23.37,66.27,2.66
133,Deputatsky,12,RU,1604461879,87,69.3,139.9,-13.83,2.08
134,Tura,0,IN,1604461817,51,25.52,90.22,77.67,2.62
135,Boa Vista,20,BR,1604461710,69,2.82,-60.67,82.4,3.36
136,Parsons,1,US,1604462454,50,37.34,-95.26,57.2,6.93
137,Champerico,94,GT,1604462032,94,14.3,-91.92,69.01,4.9
138,Hasaki,20,JP,1604462454,33,35.73,140.83,64.0,16.11
139,Ushtobe,25,KZ,1604462454,62,45.25,77.98,41.86,11.3
140,Topaowan,51,CN,1604462455,40,30.67,112.69,63.91,5.53
141,Requena,100,ES,1604462455,99,39.49,-1.1,51.01,4.99
142,Geraldton,31,AU,1604461869,28,-28.77,114.6,82.4,13.87
143,Kapaa,40,US,1604462296,83,22.08,-159.32,80.6,11.41
144,Alyangula,100,AU,1604462456,41,-13.85,136.42,95.0,12.75
145,Muros,2,ES,1604462456,94,42.78,-9.06,42.01,9.64
146,Beyneu,95,KZ,1604462456,38,45.32,55.2,54.66,18.1
147,Shache,0,CN,1604462456,36,38.42,77.24,53.33,3.89
148,San Borja,20,BO,1604462457,59,-14.82,-66.85,75.72,2.57
149,Chico,5,US,1604461826,30,39.73,-121.84,66.2,5.82
150,Constitución,0,CL,1604462508,69,-35.33,-72.42,54.43,12.41
151,Ishigaki,75,JP,1604462508,57,24.34,124.16,77.0,25.28
152,Khatanga,92,RU,1604462302,93,71.97,102.5,-0.18,6.58
153,Vysokogornyy,100,RU,1604462509,87,50.12,139.15,19.6,14.29
154,Vostok,40,RU,1604462509,84,46.49,135.88,21.69,14.5
155,Hervey Bay,49,AU,1604462257,57,-25.3,152.85,78.01,4.0
156,Ahipara,100,NZ,1604462509,80,-35.17,173.17,66.18,12.55
157,Siguiri,92,GN,1604461923,47,11.67,-9.5,76.23,1.83
158,Hamilton,1,US,1604461865,57,39.18,-84.53,48.99,8.05
159,Aketi,69,CD,1604462510,97,2.74,23.78,70.02,0.2
160,Touros,40,BR,1604461971,83,-5.2,-35.46,78.8,8.05
161,Port Lincoln,100,AU,1604462510,57,-34.73,135.87,59.2,16.2
162,Rengo,90,CL,1604462510,68,-34.42,-70.87,64.4,6.93
163,Butaritari,83,KI,1604462378,72,3.07,172.79,81.66,16.08
164,Port Macquarie,10,AU,1604461930,48,-31.43,152.92,79.0,1.99
165,Distrikt Brokopondo,83,SR,1604462510,82,4.75,-55.17,78.75,9.44
166,San Cristobal,99,VE,1604461966,93,7.77,-72.22,67.24,1.9
167,Guerrero Negro,0,MX,1604462511,77,27.98,-114.06,69.33,10.8
168,Lebu,78,CL,1604462330,82,-37.62,-73.65,53.44,3.85
169,Cherskiy,0,RU,1604462511,84,68.75,161.3,-5.8,4.59
170,Marabu,40,MY,1604461919,74,4.41,114.01,86.0,8.05
171,Talnakh,0,RU,1604461916,83,69.49,88.4,-9.4,2.24
172,Carnarvon,0,AU,1604462299,57,-24.87,113.63,80.6,18.34
173,Baicheng,0,CN,1604462512,52,45.62,122.82,38.64,10.74
174,Baghdad,8,IQ,1604462463,63,33.34,44.4,60.8,1.12
175,Bucksport,0,US,1604462512,71,44.57,-68.8,30.99,8.01
176,Río Gallegos,75,AR,1604462512,93,-51.62,-69.22,44.6,9.17
177,Sur,0,OM,1604461913,27,22.57,59.53,77.25,3.31
178,Valparaíso,90,CL,1604462380,93,-33.04,-71.63,53.6,4.7
179,Saint-Félicien,20,CA,1604462512,78,48.65,-72.45,15.8,8.05
180,Gwadar,0,PK,1604462513,51,25.12,62.33,75.61,4.81
181,Nassau,90,US,1604462513,52,40.75,-73.58,44.6,6.93
182,Bethel,75,US,1604462294,74,41.37,-73.41,33.8,2.51
183,Broken Hill,40,AU,1604462513,44,-31.95,141.43,77.0,5.82
184,Alta Floresta,37,BR,1604462393,84,-9.88,-56.09,73.15,2.1
185,Kupang,12,ID,1604462513,52,-10.17,123.58,89.04,7.72
186,Gizo Government Station,100,SB,1604462513,73,-8.1,156.84,85.15,10.51
187,Staryy Nadym,100,RU,1604462513,99,65.61,72.68,27.95,5.7
188,Kaitangata,5,NZ,1604462514,73,-46.28,169.85,64.0,7.0
189,Barrow,90,US,1604462294,85,71.29,-156.79,14.0,12.75
190,George Town,20,MY,1604462514,78,5.41,100.34,82.4,2.24
191,Terney,0,RU,1604462395,63,45.05,136.61,36.57,11.01
192,Castro,47,BR,1604462300,95,-24.79,-50.01,52.43,7.72
193,Codrington,79,AU,1604462514,73,-38.27,141.97,57.42,15.64
194,Saskylakh,99,RU,1604462514,91,71.92,114.08,-3.35,3.11
195,Killarney,0,IE,1604462515,86,52.05,-9.52,39.09,2.57
196,Port Hedland,0,AU,1604462515,39,-20.32,118.57,96.8,12.75
197,Kirakira,100,SB,1604462515,70,-10.45,161.92,84.51,7.07
198,Hay River,99,CA,1604462404,78,60.82,-115.8,15.8,5.82
199,Ponta do Sol,75,PT,1604462515,72,32.67,-17.1,62.6,18.34
200,Norman Wells,75,CA,1604462351,84,65.28,-126.83,-2.2,4.7
201,Turan,75,VN,1604462363,78,16.07,108.22,78.8,9.17
202,Colonia Carlos Antonio López,0,PY,1604462568,65,-26.4,-54.77,63.05,2.73
203,Talcahuano,64,CL,1604462415,87,-36.72,-73.12,53.6,6.93
204,Kumluca,21,TR,1604462568,52,36.37,30.29,64.06,7.38
205,Salalah,0,OM,1604462323,56,17.02,54.09,71.6,2.24
206,Sabang,72,ID,1604462568,72,5.89,95.32,81.77,4.23
207,Kikwit,100,CD,1604462569,97,-5.04,18.82,70.39,0.49
208,Cidreira,1,BR,1604462529,78,-30.18,-50.21,60.73,10.65
209,Kieta,90,PG,1604462417,73,-6.22,155.63,84.69,6.13
210,Kununurra,97,AU,1604462569,31,-15.77,128.73,100.4,9.17
211,Domoni,3,KM,1604462569,68,-12.26,44.53,76.98,2.42
212,Skole,100,UA,1604462569,96,49.04,23.51,55.0,8.99
213,Saint-Philippe,0,RE,1604462569,50,-21.36,55.77,75.2,11.41
214,Yumen,40,CN,1604462328,38,40.28,97.2,50.04,15.7
215,Los Llanos de Aridane,75,ES,1604462570,83,28.66,-17.92,69.8,9.17
216,Sinnamary,88,GF,1604462570,88,5.38,-52.95,78.87,10.36
217,Severo-Kuril'sk,24,RU,1604462448,72,50.68,156.12,41.34,15.28
218,Ndola,89,ZM,1604462570,75,-12.96,28.64,63.81,4.5
219,Esperance,90,AU,1604462570,67,-33.87,121.9,62.6,17.22
220,Yulara,68,AU,1604462471,23,-25.24,130.99,93.2,10.29
221,Luancheng,0,CN,1604462570,32,37.88,114.65,55.4,2.24
222,Xai-Xai,27,MZ,1604462570,74,-25.05,33.64,72.37,7.09
223,Baraki Barak,0,AF,1604462571,38,33.97,68.95,49.53,3.0
224,Mar del Plata,40,AR,1604462538,87,-38.0,-57.56,60.01,11.41
225,Coquimbo,90,CL,1604462275,100,-29.95,-71.34,53.6,4.7
226,Hudson Bay,21,CA,1604462571,87,52.85,-102.38,36.5,2.19
227,Caravelas,94,BR,1604462571,84,-17.71,-39.25,68.74,1.95
228,Khor,0,RU,1604462571,76,47.89,134.95,29.46,19.95
229,Lakatoro,97,VU,1604462571,74,-16.1,167.42,80.8,8.23
230,Portland,90,US,1604462099,93,45.52,-122.68,60.01,5.82
231,Sangar,0,RU,1604462515,89,63.92,127.47,0.03,3.8
232,Miraflores,5,MX,1604462571,54,19.22,-98.81,57.2,13.87
233,Sri Aman,40,MY,1604461976,79,1.24,111.46,84.2,1.12
234,Galveston,1,US,1604462398,52,29.37,-94.97,69.01,8.05
235,Marfino,75,RU,1604462572,93,55.7,37.38,46.4,6.71
236,Aktobe,0,KZ,1604462572,85,50.28,57.21,23.0,4.47
237,Walvis Bay,0,NA,1604462572,100,-22.96,14.51,57.0,5.82
238,Waitara,99,NZ,1604462572,81,-38.92,174.25,70.0,8.99
239,Alzey,59,DE,1604462504,73,49.75,8.12,45.0,4.56
240,St. George's,20,GD,1604461897,74,12.06,-61.75,82.4,14.99
241,Berlevåg,0,NO,1604462572,70,70.86,29.09,40.75,18.14
242,Latur,0,IN,1604462572,42,18.4,76.58,77.0,7.96
243,Sawankhalok,20,TH,1604462573,74,17.32,99.83,82.4,2.24
244,Martinsville,1,US,1604462573,100,36.69,-79.87,45.0,3.65
245,Amapá,99,BR,1604462573,98,1.0,-52.0,73.83,1.07
246,Pevek,22,RU,1604462573,89,69.7,170.31,-1.61,10.13
247,Dunda,2,TZ,1604462573,59,-8.12,34.25,64.51,1.66
248,Karlskoga,58,SE,1604462573,93,59.33,14.52,43.0,10.29
249,West Bay,40,KY,1604462573,94,19.37,-81.42,80.01,8.05
250,Ust-Nera,100,RU,1604462154,81,64.57,143.2,2.7,7.18
251,Provideniya,9,RU,1604462419,88,64.38,-173.3,17.55,3.67
252,Riohacha,99,CO,1604462329,85,11.54,-72.91,78.55,5.08
253,Port Elizabeth,75,ZA,1604462404,88,-33.92,25.57,66.2,9.17
254,Manali,75,IN,1604462628,100,13.17,80.27,78.8,8.05
255,Saint-Raphaël,100,HT,1604462628,88,19.43,-72.2,70.88,1.68
256,Ketchikan,90,US,1604462614,86,55.34,-131.65,39.2,4.68
257,Peceneaga,0,RO,1604462629,93,45.02,28.13,45.0,6.93
258,Mount Isa,8,AU,1604462629,15,-20.73,139.5,100.4,4.7
259,Haines Junction,99,CA,1604462629,84,60.75,-137.51,-0.4,2.24
260,Necochea,83,AR,1604462543,75,-38.55,-58.74,59.0,18.01
261,Atambua,77,ID,1604462629,42,-9.11,124.89,89.82,2.8
262,Huittinen,90,FI,1604462629,93,61.18,22.7,42.8,8.05
263,Cologne,20,DE,1604462629,93,50.93,6.95,44.01,2.24
264,Kadoma,20,JP,1604462629,44,34.73,135.58,60.8,5.82
265,Bonavista,51,CA,1604462629,72,48.65,-53.11,41.0,1.12
266,College,20,US,1604462630,68,64.86,-147.8,-20.2,0.98
267,Lompoc,90,US,1604462593,93,34.64,-120.46,57.2,3.36
268,Itaguaí,75,BR,1604462630,93,-22.85,-43.78,66.2,2.13
269,Kruisfontein,100,ZA,1604462630,93,-34.0,24.73,66.99,5.17
270,Ulladulla,0,AU,1604462630,20,-35.35,150.47,87.8,10.29
271,Florida,1,US,1604462630,71,28.75,-82.5,57.2,4.7
272,Qarayeri,90,AZ,1604462630,100,40.79,46.31,55.4,2.15
273,Laramie,1,US,1604462630,39,41.31,-105.59,53.01,10.29
274,Poum,100,NC,1604462627,78,-20.23,164.02,77.27,7.54
275,Ugoofaaru,12,MV,1604462630,70,5.67,73.0,82.13,5.3
276,Arlit,97,NE,1604462609,22,18.74,7.39,72.14,5.44
277,Lorengau,91,PG,1604462631,75,-2.02,147.27,84.67,6.17
278,Sisimiut,100,GL,1604462631,97,66.94,-53.67,32.23,61.85
279,Sandwick,96,GB,1604462631,81,60.0,-1.25,44.6,26.4
280,Iwanai,100,JP,1604462631,83,42.97,140.51,37.0,21.9
281,Kokstad,11,ZA,1604462631,62,-30.55,29.42,61.02,3.96
282,Karratha,0,AU,1604462631,27,-20.74,116.85,93.63,11.68
283,Tallahassee,1,US,1604462554,81,30.44,-84.28,48.99,4.09
284,Cap Malheureux,33,MU,1604462631,82,-19.98,57.61,69.01,5.01
285,Noumea,100,NC,1604462392,73,-22.28,166.46,77.0,10.29
286,Savannah Bight,100,HN,1604462632,81,16.45,-85.85,82.26,30.27
287,Petropavlovsk-Kamchatskiy,44,RU,1604462475,76,53.05,158.65,50.0,15.66
288,Tiksi,100,RU,1604462569,95,71.69,128.87,7.34,5.46
289,Buta,38,CD,1604462632,97,2.79,24.73,68.86,0.83
290,Lindenberg,84,DE,1604462632,88,49.38,8.1,46.0,3.18
291,Otane,100,NZ,1604462632,55,-39.88,176.63,74.57,4.88
292,Tessalit,91,ML,1604462528,21,20.2,1.01,72.84,10.74
293,Balotra,0,IN,1604462632,21,25.83,72.23,80.35,3.22
294,Avera,1,US,1604462542,93,33.19,-82.53,44.6,2.71
295,Teahupoo,75,PF,1604462633,69,-17.83,-149.27,82.4,14.99
296,Alice Springs,0,AU,1604462480,6,-23.7,133.88,100.4,11.41
297,Floriano,100,BR,1604462633,92,-6.77,-43.02,74.01,1.99
298,Miyang,100,CN,1604462633,75,24.4,103.44,53.4,3.13
299,Udachny,75,RU,1604462633,84,66.42,112.4,1.4,2.24
300,São Félix do Xingu,98,BR,1604462688,96,-6.64,-51.99,71.44,1.68
301,Sokur,90,RU,1604462688,92,55.21,83.32,28.4,13.42
302,Beloha,0,MG,1604462631,57,-25.17,45.05,77.95,5.35
303,Hualmay,20,PE,1604462688,84,-11.1,-77.61,61.9,6.96
304,Leshukonskoye,91,RU,1604462688,89,64.9,45.76,43.29,9.89
305,Varhaug,13,NO,1604462644,97,58.61,5.65,41.0,15.75
306,Narsaq,100,GL,1604462625,80,60.92,-46.05,35.6,16.11
307,Itaituba,89,BR,1604462689,91,-4.28,-55.98,76.33,1.23
308,Ola,100,RU,1604462689,95,59.58,151.28,33.73,3.02
309,Tokmak,46,UA,1604462689,89,47.25,35.71,48.6,7.85
310,Cabedelo,40,BR,1604462650,83,-6.98,-34.83,78.8,4.7
311,Yabrūd,40,SY,1604462689,82,33.97,36.66,55.4,11.41
312,Labuhan,62,ID,1604462689,64,-6.88,112.21,86.86,7.85
313,Poso,99,ID,1604462689,64,-1.4,120.75,86.43,3.69
314,Vestmannaeyjar,100,IS,1604462546,91,63.44,-20.27,44.96,18.61
315,Sayyan,0,YE,1604462690,39,15.17,44.32,50.61,3.38
316,Airai,98,TL,1604462570,35,-8.93,125.41,82.27,6.13
317,Kahului,40,US,1604462403,66,20.89,-156.47,84.2,17.22
318,Wainwright,100,CA,1604462404,72,52.84,-110.86,35.6,1.12
319,Ouro Fino,32,BR,1604462690,89,-22.28,-46.37,57.13,2.62
320,Anadyr,0,RU,1604462403,78,64.75,177.48,8.6,6.71
321,Mt. Pleasant,1,US,1604462402,87,32.79,-79.86,48.99,3.04
322,Pisco,0,PE,1604462574,82,-13.7,-76.22,62.6,5.82
323,Jalu,0,LY,1604462381,86,29.03,21.55,58.66,5.77
324,Umm Kaddadah,20,SD,1604462691,24,13.6,26.69,74.64,21.65
325,Arawa,87,PG,1604462691,73,-6.21,155.54,84.94,5.14
326,Road Town,58,VG,1604462531,80,18.42,-64.62,81.0,17.0
327,Egvekinot,0,RU,1604462634,78,66.32,-179.17,6.21,3.02
328,Ayabaca,51,PE,1604462691,89,-4.64,-79.71,50.02,3.38
329,Shakhtinsk,90,KZ,1604462691,68,49.71,72.59,24.8,2.24
330,Talaya,100,RU,1604462691,93,61.38,152.75,7.9,9.04
331,San Patricio,1,US,1604462579,100,28.02,-97.52,66.99,3.36
332,Neiafu,40,TO,1604462691,74,-18.65,-173.98,80.6,12.75
333,Marystown,100,CA,1604462691,100,47.17,-55.15,37.99,18.79
334,Padang,100,ID,1604462457,66,-0.95,100.35,82.04,1.66
335,Zheleznodorozhnyy,90,RU,1604462692,93,55.75,38.0,46.4,4.47
336,Saldanha,46,ZA,1604462573,93,-33.01,17.94,59.0,5.82
337,Grand-Santi,83,GF,1604462692,97,4.25,-54.38,73.42,2.77
338,Olafsvik,100,IS,1604462590,94,64.89,-23.71,45.66,27.72
339,Aden,5,YE,1604462692,68,12.78,45.04,80.19,11.74
340,Mandalgovi,0,MN,1604462692,68,45.76,106.27,34.43,8.3
341,Itoman,75,JP,1604462692,56,26.12,127.67,73.4,24.16
342,Arraial do Cabo,100,BR,1604462305,86,-22.97,-42.03,67.41,15.73
343,Ţahţā,0,EG,1604462692,59,26.77,31.5,66.2,6.93
344,Kushiro,75,JP,1604462595,42,42.98,144.37,44.6,17.22
345,Lavrentiya,0,RU,1604462646,85,65.58,-171.0,15.51,9.19
346,Cartagena,40,CO,1604462403,100,10.4,-75.51,80.6,2.35
347,Ngunguru,100,NZ,1604462626,88,-35.62,174.5,68.0,10.0
348,Maningrida,100,AU,1604462693,43,-12.07,134.27,91.92,7.85
349,Kavieng,100,PG,1604462393,70,-2.57,150.8,85.62,4.72
350,Hvolsvollur,100,IS,1604462748,98,63.75,-20.22,42.01,14.0
351,Pasni,0,PK,1604462748,32,25.26,63.47,76.86,8.52
352,Knysna,75,ZA,1604462748,93,-34.04,23.05,64.4,2.24
353,Killybegs,65,IE,1604462748,96,54.63,-8.45,37.99,1.01
354,Acapulco de Juárez,5,MX,1604462385,88,16.86,-99.89,80.6,4.7
355,Turka,99,UA,1604462749,96,49.15,23.03,55.0,8.99
356,La Palma,1,US,1604462623,72,33.85,-118.05,66.2,2.35
357,Lima,0,PE,1604462669,82,-12.04,-77.03,62.6,9.17
358,Katobu,100,ID,1604462749,52,-4.94,122.53,90.3,7.67
359,Beira,75,MZ,1604462626,88,-19.84,34.84,73.4,3.36
360,Lata,0,PT,1604462685,78,40.16,-8.33,52.0,7.83
361,Itarema,70,BR,1604462749,79,-2.92,-39.92,80.06,10.67
362,Mahibadhoo,98,MV,1604462749,65,3.78,72.97,83.71,2.13
363,Fortuna,75,US,1604462568,100,40.6,-124.16,54.0,6.93
364,Hamamatsu,0,JP,1604462749,48,34.7,137.73,62.01,11.99
365,Aykhal,75,RU,1604462749,84,66.0,111.5,1.4,2.24
366,São João da Barra,62,BR,1604462427,74,-21.64,-41.05,70.86,13.69
367,Casa Nova,75,BR,1604462750,74,-9.42,-41.13,80.6,5.82
368,Seoul,1,KR,1604462583,17,37.57,126.98,48.2,4.7
369,Dingle,100,PH,1604462750,77,11.0,122.67,84.29,3.38
370,Hunchun,0,CN,1604462750,47,42.87,130.36,41.7,16.51
371,Avanigadda,2,IN,1604462750,74,16.02,80.92,86.0,4.7
372,Cairns,70,AU,1604462750,38,-16.92,145.77,90.0,17.22
373,Lagos,40,NG,1604462750,100,6.58,3.75,77.0,2.42
